reset password,Click 'Forgot password' on the login page and follow the instructions sent to your email.
forgot password,Use the 'Forgot password' option on the login page to receive a reset link.
track order,Log into your account and open the Orders section to track your shipment.
refund policy,Refunds are available within 30 days of delivery.
return item,Items can be returned within 30 days if unused.
shipping time,Delivery usually takes 5 to 7 business days.
payment declined,Verify your card details or try another payment method.
contact support,Email [email] or use the chat support.
cancel order,Orders may be cancelled within 24 hours.
exchange item,Products may be exchanged within 30 days.
